[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 4022, done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (9/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (18/884)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 141, done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (1/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (2/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (3/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  23% (4/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  29% (5/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  35% (6/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  41% (7/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  47% (8/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  52% (9/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  58% (10/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  64% (11/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  70% (12/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  76% (13/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  82% (14/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  88% (15/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  94% (16/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Counting objects: 100% (17/17), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mremote: Total 141 (delta 8), reused 9 (delta 7), pack-reused 124 (from 2)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (27/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (36/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (45/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (54/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (62/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (71/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (80/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (89/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (98/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (107/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (115/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (124/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (133/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (142/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (151/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (160/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (168/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (177/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (186/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (195/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (204/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (213/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (221/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (230/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (239/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (248/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (257/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (266/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (275/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (283/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (292/884)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (301/884)        
