[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 1721, done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (1/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (2/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (3/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (4/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (5/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (6/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (7/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (8/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (9/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (10/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (11/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (12/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (13/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (14/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (15/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (16/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (17/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (18/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (19/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (20/20), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (1/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (2/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (3/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (4/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (5/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (6/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (7/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (8/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (9/9), done.        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (18/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (35/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (52/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (69/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (87/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (104/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (121/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (138/1721)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2141, done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (1/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (2/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (3/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (4/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (5/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (6/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (7/22)        
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (155/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (173/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (190/1721)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (8/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (9/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (10/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (11/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (12/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (13/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (14/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (15/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (16/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (17/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (18/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (19/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (20/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (21/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (22/22)        
