[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 10973, done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   0% (1/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (4/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (7/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (10/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (13/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (16/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (19/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (22/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (25/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (29/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (32/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (35/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (38/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (41/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (44/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (47/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (50/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (54/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (57/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (60/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (63/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (66/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (69/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (72/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (75/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (78/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (82/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (85/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (88/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (91/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (94/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (97/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (100/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (103/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (107/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (110/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (113/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (116/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (119/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (122/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (125/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (128/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (132/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (135/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (138/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (141/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (144/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (147/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (150/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (153/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (156/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (160/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (163/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (166/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (169/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (172/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (175/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (178/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (181/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (185/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (188/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (191/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (194/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (197/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (200/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (203/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (206/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (210/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (213/312)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (216/312)        
