[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/godotdev.nvim'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7882, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (9/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (18/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (26/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (35/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (43/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (52/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (61/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (69/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (78/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (86/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (95/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (104/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (112/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (121/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (129/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (138/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (147/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (155/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (164/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (172/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (181/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (189/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (198/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (207/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (215/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (224/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (232/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (241/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (250/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (258/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (267/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (275/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (284/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (293/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (301/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (310/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (318/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (327/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (336/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (344/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (353/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (361/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (370/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (378/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (387/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (396/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (404/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (413/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (421/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (430/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (439/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (447/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (456/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (464/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (473/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (482/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (490/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (499/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (507/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (516/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (524/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (533/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (542/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (550/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (559/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (567/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (576/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (585/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (593/859)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (602/859)        
