[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7863, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (9/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (17/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (26/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (34/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (42/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (51/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (59/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (68/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (76/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (84/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (93/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (101/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (110/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (118/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (126/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (135/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (143/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (152/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (160/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (168/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (177/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (185/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (194/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (202/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (210/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (219/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (227/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (236/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (244/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (252/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (261/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (269/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (278/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (286/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (294/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (303/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (311/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (320/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (328/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (336/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (345/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (353/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (362/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (370/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (378/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (387/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (395/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (404/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (412/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (420/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (429/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (437/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (446/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (454/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (462/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (471/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (479/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (488/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (496/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (504/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (513/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (521/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (530/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (538/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (546/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (555/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (563/840)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (572/840)        
