[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2380, done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (8/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (16/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (23/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (31/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (38/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (46/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (53/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (61/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (68/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (76/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (83/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (91/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (99/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (106/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (114/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (121/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (129/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (136/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (144/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (151/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (159/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (166/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (174/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (181/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (189/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (197/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (204/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (212/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (219/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (227/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (234/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (242/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (249/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (257/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (264/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (272/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (279/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (287/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (295/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (302/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (310/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (317/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (325/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (332/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (340/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (347/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (355/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (362/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (370/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (377/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (385/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (393/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (400/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (408/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (415/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (423/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (430/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (438/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (445/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (453/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (460/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (468/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (476/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (483/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (491/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (498/754)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (506/754)        
