[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 15691, done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (6/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (12/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (17/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (23/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (29/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (34/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (40/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (46/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (51/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (57/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (63/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (68/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (74/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (80/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (85/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (91/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (97/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (102/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (108/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (113/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (119/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (125/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (130/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (136/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (142/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (147/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (153/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (159/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (164/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (170/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (176/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (181/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (187/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (193/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (198/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (204/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (210/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (215/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (221/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (226/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (232/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (238/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (243/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (249/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (255/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (260/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (266/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (272/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (277/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (283/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (289/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (294/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (300/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (306/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (311/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (317/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (323/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (328/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (334/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (339/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (345/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (351/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (356/565)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (362/565)        
