[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mRunning task clone[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip'...
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/catppuccin'...
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp-nvim-lsp'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/cmp_luasnip'...
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/codecompanion.nvim'...
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/friendly-snippets'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/harpoon'...
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/lualine.nvim'...
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/markdown-preview.nvim'...
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason-lspconfig.nvim'...
[35m[mini.files] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mini.files'...
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/none-ls.nvim'...
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/mason.nvim'...
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-autopairs'...
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-cmp'...
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap'...
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-go'...
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-dap-ui'...
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-lspconfig'...
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-nio'...
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-web-devicons'...
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/nvim-treesitter'...
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/plenary.nvim'...
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/render-markdown.nvim'...
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/smear-cursor.nvim'...
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/telescope.nvim'...
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/twilight.nvim'...
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/vim-tmux-navigator'...
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/zen-mode.nvim'...
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 217, done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (1/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (2/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (3/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (4/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (5/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (6/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (7/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (8/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (9/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (10/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (11/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (12/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (13/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (14/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (15/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (16/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (17/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (18/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (19/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (20/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (21/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (22/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (23/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (24/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (25/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (26/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (27/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (28/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (29/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (30/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (31/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (32/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (33/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (34/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (35/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (36/36), done.        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   5% (2/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (3/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  11% (4/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (5/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  17% (6/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (7/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  23% (8/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  26% (9/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  29% (10/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  32% (11/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  35% (12/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  38% (13/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  41% (14/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  44% (15/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  47% (16/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  50% (17/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  52% (18/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  55% (19/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  58% (20/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  61% (21/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  64% (22/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  67% (23/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  70% (24/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  73% (25/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  76% (26/34)        
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  79% (27/34)        
